id,osm_id,name,distance,people_local,people_total
1,25642909,Центральный парк,26100,0,1153603
1,25642909,Центральный парк,26200,0,1153603
1,25642909,Центральный парк,26300,0,1153603
1,25642909,Центральный парк,26400,0,1153603
1,25642909,Центральный парк,26500,0,1153603
1,25642909,Центральный парк,26600,0,1153603
1,25642909,Центральный парк,26700,0,1153603
1,25642909,Центральный парк,26800,0,1153603
1,25642909,Центральный парк,26900,0,1153603
1,25642909,Центральный парк,27000,0,1153603
1,25642909,Центральный парк,27100,0,1153603
1,25642909,Центральный парк,27200,0,1153603
1,25642909,Центральный парк,27500,0,1154657
3,25673144,Набережная Речного вокзала,14400,0,1015269
3,25673144,Набережная Речного вокзала,14500,0,1015269
3,25673144,Набережная Речного вокзала,14700,0,1015284
3,25673144,Набережная Речного вокзала,14800,0,1015284
3,25673144,Набережная Речного вокзала,14900,0,1015284
3,25673144,Набережная Речного вокзала,15000,0,1015284
3,25673144,Набережная Речного вокзала,15100,0,1015284
3,25673144,Набережная Речного вокзала,15200,0,1015284
3,25673144,Набережная Речного вокзала,15300,0,1015284
3,25673144,Набережная Речного вокзала,15400,0,1015284
3,25673144,Набережная Речного вокзала,15500,0,1015284
3,25673144,Набережная Речного вокзала,15600,0,1015284
2,25673117,Набережная и Городское начало,100,0,0
3,25673144,Набережная Речного вокзала,19700,0,1135365
3,25673144,Набережная Речного вокзала,19900,0,1135388
3,25673144,Набережная Речного вокзала,20400,0,1135803
3,25673144,Набережная Речного вокзала,20500,0,1135803
3,25673144,Набережная Речного вокзала,20600,0,1135803
3,25673144,Набережная Речного вокзала,22300,0,1153599
3,25673144,Набережная Речного вокзала,22400,0,1153599
3,25673144,Набережная Речного вокзала,22500,0,1153599
3,25673144,Набережная Речного вокзала,22600,0,1153599
3,25673144,Набережная Речного вокзала,22700,0,1153599
3,25673144,Набережная Речного вокзала,22800,0,1153599
3,25673144,Набережная Речного вокзала,22900,0,1153599
3,25673144,Набережная Речного вокзала,23000,0,1153599
3,25673144,Набережная Речного вокзала,23100,0,1153599
3,25673144,Набережная Речного вокзала,23200,0,1153599
3,25673144,Набережная Речного вокзала,23300,0,1153599
3,25673144,Набережная Речного вокзала,23400,0,1153599
3,25673144,Набережная Речного вокзала,23500,0,1153599
3,25673144,Набережная Речного вокзала,23600,0,1153599
3,25673144,Набережная Речного вокзала,23700,0,1153599
3,25673144,Набережная Речного вокзала,23800,0,1153599
3,25673144,Набережная Речного вокзала,24300,0,1155198
3,25673144,Набережная Речного вокзала,24400,0,1155198
3,25673144,Набережная Речного вокзала,24500,0,1155198
3,25673144,Набережная Речного вокзала,24600,0,1155198
3,25673144,Набережная Речного вокзала,24700,0,1155198
3,25673144,Набережная Речного вокзала,24800,0,1155198
3,25673144,Набережная Речного вокзала,24900,0,1155198
3,25673144,Набережная Речного вокзала,25000,0,1155198
3,25673144,Набережная Речного вокзала,25100,0,1155198
3,25673144,Набережная Речного вокзала,25200,0,1155198
2,25673117,Набережная и Городское начало,15200,0,1015284
2,25673117,Набережная и Городское начало,15300,0,1015284
2,25673117,Набережная и Городское начало,15400,0,1015284
2,25673117,Набережная и Городское начало,15500,0,1015284
2,25673117,Набережная и Городское начало,15600,0,1015284
2,25673117,Набережная и Городское начало,15700,0,1015284
2,25673117,Набережная и Городское начало,15800,0,1015284
2,25673117,Набережная и Городское начало,20100,0,1135365
2,25673117,Набережная и Городское начало,20200,0,1135365
2,25673117,Набережная и Городское начало,20300,0,1135365
2,25673117,Набережная и Городское начало,20400,0,1135365
2,25673117,Набережная и Городское начало,20600,0,1135388
2,25673117,Набережная и Городское начало,21100,0,1135803
2,25673117,Набережная и Городское начало,21200,0,1135803
2,25673117,Набережная и Городское начало,21300,0,1135803
2,25673117,Набережная и Городское начало,21500,0,1135836
2,25673117,Набережная и Городское начало,23000,0,1153599
2,25673117,Набережная и Городское начало,23100,0,1153599
2,25673117,Набережная и Городское начало,23200,0,1153599
2,25673117,Набережная и Городское начало,23300,0,1153599
2,25673117,Набережная и Городское начало,23400,0,1153599
2,25673117,Набережная и Городское начало,23500,0,1153599
2,25673117,Набережная и Городское начало,23600,0,1153599
2,25673117,Набережная и Городское начало,23700,0,1153599
2,25673117,Набережная и Городское начало,23800,0,1153599
2,25673117,Набережная и Городское начало,23900,0,1153599
2,25673117,Набережная и Городское начало,24000,0,1153599
2,25673117,Набережная и Городское начало,24100,0,1153599
2,25673117,Набережная и Городское начало,24200,0,1153599
2,25673117,Набережная и Городское начало,24300,0,1153599
2,25673117,Набережная и Городское начало,24400,0,1153599
2,25673117,Набережная и Городское начало,24500,0,1153599
1,25642909,Центральный парк,200,421,421
1,25642909,Центральный парк,300,976,1397
1,25642909,Центральный парк,400,1854,3251
1,25642909,Центральный парк,500,2466,5717
1,25642909,Центральный парк,600,2441,8158
1,25642909,Центральный парк,700,3266,11424
1,25642909,Центральный парк,800,4673,16097
1,25642909,Центральный парк,900,4711,20808
1,25642909,Центральный парк,1000,7801,28609
1,25642909,Центральный парк,1100,8004,36613
1,25642909,Центральный парк,1200,5897,42510
1,25642909,Центральный парк,1300,8890,51400
1,25642909,Центральный парк,1400,9536,60936
1,25642909,Центральный парк,1500,12769,73705
1,25642909,Центральный парк,1600,10324,84029
1,25642909,Центральный парк,1700,10216,94245
1,25642909,Центральный парк,1800,7479,101724
1,25642909,Центральный парк,1900,7517,109241
1,25642909,Центральный парк,2000,12146,121387
1,25642909,Центральный парк,2100,9884,131271
1,25642909,Центральный парк,2200,8728,139999
1,25642909,Центральный парк,2300,10161,150160
1,25642909,Центральный парк,2400,7778,157938
1,25642909,Центральный парк,2500,6574,164512
1,25642909,Центральный парк,2600,10432,174944
1,25642909,Центральный парк,2700,9479,184423
1,25642909,Центральный парк,2800,15430,199853
1,25642909,Центральный парк,2900,13716,213569
1,25642909,Центральный парк,3000,16508,230077
1,25642909,Центральный парк,3100,17114,247191
1,25642909,Центральный парк,3200,12954,260145
1,25642909,Центральный парк,3300,12898,273043
1,25642909,Центральный парк,3400,9876,282919
1,25642909,Центральный парк,3500,12132,295051
1,25642909,Центральный парк,3600,14489,309540
1,25642909,Центральный парк,3700,8099,317639
1,25642909,Центральный парк,3800,8401,326040
1,25642909,Центральный парк,3900,10337,336377
1,25642909,Центральный парк,4000,10179,346556
1,25642909,Центральный парк,4100,9035,355591
1,25642909,Центральный парк,4200,8414,364005
1,25642909,Центральный парк,4300,7758,371763
1,25642909,Центральный парк,4400,6289,378052
1,25642909,Центральный парк,4500,6567,384619
1,25642909,Центральный парк,4600,8616,393235
1,25642909,Центральный парк,4700,8187,401422
1,25642909,Центральный парк,4800,16307,417729
1,25642909,Центральный парк,4900,11915,429644
1,25642909,Центральный парк,5000,11757,441401
1,25642909,Центральный парк,5100,9844,451245
1,25642909,Центральный парк,5200,8576,459821
1,25642909,Центральный парк,5300,10013,469834
1,25642909,Центральный парк,5400,14815,484649
1,25642909,Центральный парк,5500,13313,497962
1,25642909,Центральный парк,5600,9983,507945
1,25642909,Центральный парк,5700,8361,516306
1,25642909,Центральный парк,5800,11125,527431
1,25642909,Центральный парк,5900,7933,535364
1,25642909,Центральный парк,6000,6512,541876
1,25642909,Центральный парк,6100,7025,548901
1,25642909,Центральный парк,6200,7014,555915
1,25642909,Центральный парк,6300,8748,564663
1,25642909,Центральный парк,6400,10096,574759
1,25642909,Центральный парк,6500,6722,581481
1,25642909,Центральный парк,6600,7886,589367
1,25642909,Центральный парк,6700,10009,599376
1,25642909,Центральный парк,6800,12836,612212
1,25642909,Центральный парк,6900,11821,624033
1,25642909,Центральный парк,7000,10407,634440
1,25642909,Центральный парк,7100,12658,647098
1,25642909,Центральный парк,7200,11142,658240
1,25642909,Центральный парк,7300,11402,669642
1,25642909,Центральный парк,7400,13302,682944
1,25642909,Центральный парк,7500,7452,690396
1,25642909,Центральный парк,7600,10215,700611
1,25642909,Центральный парк,7700,9833,710444
1,25642909,Центральный парк,7800,8193,718637
1,25642909,Центральный парк,7900,6869,725506
1,25642909,Центральный парк,8000,7171,732677
1,25642909,Центральный парк,8100,8056,740733
1,25642909,Центральный парк,8200,7593,748326
1,25642909,Центральный парк,8300,12808,761134
1,25642909,Центральный парк,8400,7741,768875
1,25642909,Центральный парк,8500,15055,783930
1,25642909,Центральный парк,8600,14658,798588
1,25642909,Центральный парк,8700,12745,811333
1,25642909,Центральный парк,8800,14428,825761
1,25642909,Центральный парк,8900,8890,834651
1,25642909,Центральный парк,9000,11719,846370
1,25642909,Центральный парк,9100,14499,860869
1,25642909,Центральный парк,9200,9357,870226
1,25642909,Центральный парк,9300,7296,877522
1,25642909,Центральный парк,9400,7482,885004
1,25642909,Центральный парк,9500,4779,889783
1,25642909,Центральный парк,9600,2830,892613
1,25642909,Центральный парк,9700,1264,893877
1,25642909,Центральный парк,9800,2715,896592
1,25642909,Центральный парк,9900,192,896784
1,25642909,Центральный парк,10000,432,897216
1,25642909,Центральный парк,10100,210,897426
1,25642909,Центральный парк,10200,201,897627
1,25642909,Центральный парк,10300,977,898604
1,25642909,Центральный парк,10400,1528,900132
1,25642909,Центральный парк,10500,2668,902800
1,25642909,Центральный парк,10600,1638,904438
1,25642909,Центральный парк,10700,4532,908970
1,25642909,Центральный парк,10800,7138,916108
1,25642909,Центральный парк,10900,8068,924176
1,25642909,Центральный парк,11000,4267,928443
1,25642909,Центральный парк,11100,8863,937306
1,25642909,Центральный парк,11200,3318,940624
1,25642909,Центральный парк,11300,5094,945718
1,25642909,Центральный парк,11400,4831,950549
1,25642909,Центральный парк,11500,4919,955468
1,25642909,Центральный парк,11600,5757,961225
1,25642909,Центральный парк,11700,8427,969652
1,25642909,Центральный парк,11800,3994,973646
1,25642909,Центральный парк,11900,2488,976134
1,25642909,Центральный парк,12000,4968,981102
1,25642909,Центральный парк,12100,1859,982961
1,25642909,Центральный парк,12200,1513,984474
1,25642909,Центральный парк,12300,1215,985689
1,25642909,Центральный парк,12400,1325,987014
1,25642909,Центральный парк,12500,987,988001
1,25642909,Центральный парк,12600,1160,989161
1,25642909,Центральный парк,12700,1231,990392
1,25642909,Центральный парк,12800,1287,991679
1,25642909,Центральный парк,12900,2640,994319
1,25642909,Центральный парк,13000,665,994984
1,25642909,Центральный парк,13100,569,995553
1,25642909,Центральный парк,13200,1483,997036
1,25642909,Центральный парк,13300,1313,998349
1,25642909,Центральный парк,13400,877,999226
1,25642909,Центральный парк,13500,1646,1000872
1,25642909,Центральный парк,13600,1658,1002530
1,25642909,Центральный парк,13700,1442,1003972
1,25642909,Центральный парк,13800,1515,1005487
1,25642909,Центральный парк,13900,1314,1006801
1,25642909,Центральный парк,14000,1569,1008370
1,25642909,Центральный парк,14100,2244,1010614
1,25642909,Центральный парк,14200,642,1011256
1,25642909,Центральный парк,14300,304,1011560
